antecedentes_criminais,profissao,carga_horaria,estado_civil,renda_familiar,possui_imovel,tempo_emprego,garantias,faixa_etaria,tipo_operacao,score_credito
NÃ£o,Empregado,Outros,Solteiro,MÃ©dia,Sim,1 a 3 anos,Outros,Adulto,CartÃ£o de CrÃ©dito,Alto
Sim,Empregado,Outros,Divorciado,Baixa,NÃ£o,Menos de 1 ano,ImÃ³vel,Adulto,Financiamento,MÃ©dio
Sim,Aposentado,Outros,Solteiro,Baixa,Sim,Menos de 1 ano,Outros,Adulto,CrÃ©dito Consignado,MÃ©dio
Sim,Estudante,Parcial,Casado,MÃ©dia,Sim,1 a 3 anos,Fiador,Idoso,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Empregado,Integral,ViÃºvo,MÃ©dia,NÃ£o,1 a 3 anos,ImÃ³vel,Adulto,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Estudante,Outros,ViÃºvo,Alta,Sim,Mais de 5 anos,Nenhuma,Idoso,Financiamento,MÃ©dio
NÃ£o,AutÃ´nomo,Outros,Casado,Baixa,Sim,Mais de 5 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,MÃ©dio
NÃ£o,AutÃ´nomo,Parcial,Casado,Baixa,NÃ£o,Mais de 5 anos,Outros,Idoso,CrÃ©dito Consignado,Alto
NÃ£o,Aposentado,Outros,Solteiro,Baixa,Sim,1 a 3 anos,Nenhuma,Adulto,CrÃ©dito Consignado,Baixo
NÃ£o,Desempregado,Parcial,Divorciado,Alta,Sim,Menos de 1 ano,Outros,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,AutÃ´nomo,Integral,Casado,Alta,Sim,Menos de 1 ano,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Estudante,Integral,Solteiro,Baixa,Sim,Mais de 5 anos,Outros,Jovem,CrÃ©dito Pessoal,Baixo
Sim,AutÃ´nomo,Integral,ViÃºvo,Baixa,NÃ£o,Menos de 1 ano,Fiador,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,Empregado,Outros,ViÃºvo,Baixa,NÃ£o,3 a 5 anos,Outros,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Aposentado,Parcial,Solteiro,Baixa,NÃ£o,3 a 5 anos,ImÃ³vel,Idoso,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Desempregado,Outros,Solteiro,MÃ©dia,Sim,3 a 5 anos,ImÃ³vel,Adulto,Financiamento,Baixo
NÃ£o,Empregado,Parcial,Casado,Baixa,Sim,Menos de 1 ano,Fiador,Adulto,Financiamento,Alto
NÃ£o,Desempregado,Integral,Casado,Baixa,NÃ£o,Mais de 5 anos,Outros,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,Empregado,Outros,Casado,Alta,NÃ£o,Mais de 5 anos,Fiador,Jovem,Financiamento,Alto
Sim,AutÃ´nomo,Parcial,Casado,Baixa,Sim,3 a 5 anos,Nenhuma,Jovem,CrÃ©dito Pessoal,Baixo
NÃ£o,AutÃ´nomo,Parcial,Casado,Alta,NÃ£o,1 a 3 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Empregado,Outros,ViÃºvo,MÃ©dia,NÃ£o,Mais de 5 anos,Fiador,Jovem,Financiamento,Alto
Sim,AutÃ´nomo,Integral,Divorciado,MÃ©dia,NÃ£o,3 a 5 anos,ImÃ³vel,Jovem,Financiamento,Alto
NÃ£o,Aposentado,Outros,Casado,Baixa,NÃ£o,3 a 5 anos,Outros,Jovem,Financiamento,MÃ©dio
Sim,Desempregado,Outros,Solteiro,Baixa,Sim,Mais de 5 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,MÃ©dio
Sim,Estudante,Integral,Solteiro,MÃ©dia,Sim,Mais de 5 anos,Outros,Jovem,Financiamento,MÃ©dio
NÃ£o,Estudante,Outros,Casado,MÃ©dia,Sim,Mais de 5 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,Alto
Sim,Desempregado,Integral,Solteiro,Baixa,NÃ£o,3 a 5 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,Baixo
Sim,Aposentado,Integral,Solteiro,MÃ©dia,NÃ£o,Mais de 5 anos,Nenhuma,Idoso,Financiamento,Baixo
Sim,Empregado,Outros,Solteiro,Baixa,Sim,Mais de 5 anos,ImÃ³vel,Jovem,Financiamento,Baixo
NÃ£o,Estudante,Outros,Solteiro,MÃ©dia,NÃ£o,Mais de 5 anos,Fiador,Idoso,Financiamento,Alto
NÃ£o,Estudante,Outros,Casado,MÃ©dia,Sim,3 a 5 anos,Fiador,Idoso,CrÃ©dito Consignado,Baixo
NÃ£o,Aposentado,Outros,Solteiro,Alta,NÃ£o,Menos de 1 ano,ImÃ³vel,Adulto,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Empregado,Outros,Solteiro,MÃ©dia,Sim,1 a 3 anos,Fiador,Jovem,CartÃ£o de CrÃ©dito,Alto
NÃ£o,AutÃ´nomo,Parcial,Solteiro,Baixa,NÃ£o,Mais de 5 anos,ImÃ³vel,Adulto,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Aposentado,Outros,Casado,Alta,NÃ£o,3 a 5 anos,Outros,Jovem,Financiamento,Baixo
NÃ£o,Desempregado,Integral,Solteiro,MÃ©dia,Sim,3 a 5 anos,Fiador,Jovem,CrÃ©dito Consignado,Baixo
NÃ£o,Empregado,Outros,Solteiro,Alta,Sim,Menos de 1 ano,ImÃ³vel,Jovem,Financiamento,Baixo
Sim,Aposentado,Outros,ViÃºvo,MÃ©dia,Sim,Menos de 1 ano,Fiador,Adulto,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Aposentado,Parcial,Casado,MÃ©dia,NÃ£o,1 a 3 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Desempregado,Outros,Solteiro,Baixa,Sim,3 a 5 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Aposentado,Outros,Divorciado,Baixa,NÃ£o,3 a 5 anos,Nenhuma,Jovem,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Desempregado,Integral,Casado,Alta,NÃ£o,Mais de 5 anos,Nenhuma,Jovem,Financiamento,MÃ©dio
Sim,Desempregado,Parcial,Casado,Baixa,NÃ£o,1 a 3 anos,Fiador,Idoso,Financiamento,Alto
NÃ£o,AutÃ´nomo,Integral,Solteiro,Alta,Sim,3 a 5 anos,Fiador,Idoso,Financiamento,Alto
Sim,Desempregado,Parcial,Solteiro,Baixa,NÃ£o,1 a 3 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Empregado,Parcial,ViÃºvo,MÃ©dia,NÃ£o,3 a 5 anos,Fiador,Idoso,CrÃ©dito Consignado,MÃ©dio
Sim,Aposentado,Outros,Divorciado,MÃ©dia,Sim,3 a 5 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,Alto
Sim,Desempregado,Parcial,ViÃºvo,Alta,Sim,Mais de 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Aposentado,Outros,Solteiro,Alta,NÃ£o,Menos de 1 ano,Nenhuma,Adulto,CrÃ©dito Consignado,Alto
Sim,Desempregado,Integral,ViÃºvo,Alta,Sim,1 a 3 anos,Outros,Jovem,Financiamento,Alto
Sim,Aposentado,Outros,Solteiro,Alta,Sim,3 a 5 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,Baixo
Sim,Desempregado,Integral,Casado,Baixa,Sim,1 a 3 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,Alto
Sim,Desempregado,Integral,Casado,Baixa,Sim,1 a 3 anos,Nenhuma,Jovem,Financiamento,Baixo
NÃ£o,Desempregado,Outros,Casado,Alta,Sim,Menos de 1 ano,Fiador,Adulto,Financiamento,Alto
NÃ£o,Aposentado,Integral,Solteiro,MÃ©dia,NÃ£o,Menos de 1 ano,Fiador,Adulto,CrÃ©dito Pessoal,Alto
NÃ£o,Estudante,Parcial,Divorciado,Baixa,NÃ£o,Menos de 1 ano,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,Aposentado,Outros,Casado,Alta,NÃ£o,Mais de 5 anos,ImÃ³vel,Idoso,CrÃ©dito Consignado,MÃ©dio
Sim,Estudante,Integral,Divorciado,Baixa,Sim,3 a 5 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Estudante,Outros,Casado,MÃ©dia,NÃ£o,3 a 5 anos,Nenhuma,Jovem,Financiamento,Alto
NÃ£o,Desempregado,Parcial,ViÃºvo,Alta,NÃ£o,3 a 5 anos,Fiador,Adulto,CrÃ©dito Pessoal,Alto
NÃ£o,Empregado,Parcial,Casado,Alta,Sim,1 a 3 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Baixo
Sim,AutÃ´nomo,Parcial,Solteiro,Alta,NÃ£o,3 a 5 anos,Outros,Adulto,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Empregado,Outros,Divorciado,MÃ©dia,Sim,3 a 5 anos,Fiador,Idoso,CartÃ£o de CrÃ©dito,Baixo
Sim,Desempregado,Integral,Divorciado,Baixa,NÃ£o,1 a 3 anos,Fiador,Jovem,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Estudante,Outros,Casado,Baixa,NÃ£o,1 a 3 anos,Fiador,Jovem,Financiamento,Baixo
NÃ£o,Empregado,Parcial,Divorciado,MÃ©dia,Sim,Menos de 1 ano,Nenhuma,Idoso,CrÃ©dito Pessoal,Baixo
Sim,Desempregado,Outros,Solteiro,Alta,Sim,1 a 3 anos,Nenhuma,Jovem,CrÃ©dito Pessoal,MÃ©dio
Sim,Aposentado,Outros,Casado,Baixa,Sim,1 a 3 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,Estudante,Outros,Casado,MÃ©dia,Sim,1 a 3 anos,Nenhuma,Idoso,CrÃ©dito Consignado,MÃ©dio
Sim,Empregado,Parcial,Casado,Alta,NÃ£o,Menos de 1 ano,ImÃ³vel,Idoso,CrÃ©dito Consignado,Alto
NÃ£o,Estudante,Integral,Casado,MÃ©dia,Sim,Menos de 1 ano,Outros,Adulto,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,AutÃ´nomo,Integral,Solteiro,Baixa,Sim,3 a 5 anos,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,Alto
Sim,Desempregado,Outros,Solteiro,MÃ©dia,NÃ£o,3 a 5 anos,Outros,Jovem,CrÃ©dito Pessoal,MÃ©dio
Sim,AutÃ´nomo,Outros,ViÃºvo,Baixa,Sim,1 a 3 anos,ImÃ³vel,Jovem,CrÃ©dito Pessoal,Alto
Sim,AutÃ´nomo,Integral,Casado,MÃ©dia,NÃ£o,Mais de 5 anos,Fiador,Adulto,CrÃ©dito Pessoal,Baixo
Sim,Estudante,Parcial,Divorciado,Alta,Sim,1 a 3 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,Baixo
Sim,Estudante,Outros,ViÃºvo,Baixa,NÃ£o,Menos de 1 ano,Outros,Idoso,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,AutÃ´nomo,Integral,Divorciado,Baixa,Sim,3 a 5 anos,Outros,Idoso,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,AutÃ´nomo,Outros,Divorciado,Baixa,NÃ£o,3 a 5 anos,Outros,Adulto,Financiamento,MÃ©dio
Sim,AutÃ´nomo,Outros,Solteiro,Alta,NÃ£o,1 a 3 anos,Nenhuma,Jovem,Financiamento,Alto
Sim,Desempregado,Outros,Solteiro,Baixa,Sim,Mais de 5 anos,Outros,Idoso,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Desempregado,Parcial,Casado,Alta,NÃ£o,3 a 5 anos,ImÃ³vel,Jovem,CrÃ©dito Pessoal,Baixo
NÃ£o,AutÃ´nomo,Integral,Solteiro,Baixa,Sim,1 a 3 anos,Fiador,Jovem,CrÃ©dito Pessoal,Alto
Sim,Aposentado,Integral,ViÃºvo,Alta,Sim,Menos de 1 ano,Fiador,Idoso,Financiamento,Alto
Sim,Estudante,Parcial,ViÃºvo,Baixa,Sim,Mais de 5 anos,Nenhuma,Adulto,Financiamento,Baixo
Sim,Empregado,Outros,Divorciado,Alta,Sim,Mais de 5 anos,Outros,Jovem,Financiamento,MÃ©dio
Sim,Aposentado,Parcial,Casado,MÃ©dia,NÃ£o,Menos de 1 ano,ImÃ³vel,Adulto,Financiamento,MÃ©dio
NÃ£o,Aposentado,Integral,Casado,Baixa,Sim,1 a 3 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,AutÃ´nomo,Parcial,Divorciado,Alta,Sim,Mais de 5 anos,Nenhuma,Idoso,Financiamento,Alto
NÃ£o,Estudante,Outros,Solteiro,MÃ©dia,Sim,Mais de 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,Alto
NÃ£o,Empregado,Outros,Casado,MÃ©dia,NÃ£o,3 a 5 anos,Fiador,Jovem,CartÃ£o de CrÃ©dito,Alto
NÃ£o,AutÃ´nomo,Integral,Solteiro,Alta,NÃ£o,Mais de 5 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,Alto
Sim,Empregado,Integral,ViÃºvo,Alta,Sim,1 a 3 anos,Fiador,Idoso,CrÃ©dito Consignado,Alto
NÃ£o,Empregado,Integral,Casado,Alta,Sim,1 a 3 anos,Outros,Idoso,CrÃ©dito Pessoal,MÃ©dio
Sim,Desempregado,Parcial,Casado,MÃ©dia,NÃ£o,1 a 3 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,Aposentado,Outros,Solteiro,Alta,Sim,3 a 5 anos,Fiador,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,Desempregado,Parcial,ViÃºvo,MÃ©dia,NÃ£o,1 a 3 anos,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Empregado,Outros,Solteiro,Baixa,NÃ£o,Mais de 5 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Empregado,Parcial,Divorciado,MÃ©dia,NÃ£o,3 a 5 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,Empregado,Integral,Solteiro,MÃ©dia,NÃ£o,1 a 3 anos,Outros,Idoso,CrÃ©dito Consignado,Alto
Sim,AutÃ´nomo,Integral,Solteiro,Baixa,Sim,1 a 3 anos,ImÃ³vel,Jovem,Financiamento,MÃ©dio
Sim,Empregado,Outros,Divorciado,Alta,NÃ£o,1 a 3 anos,ImÃ³vel,Adulto,Financiamento,Baixo
Sim,Aposentado,Parcial,ViÃºvo,MÃ©dia,NÃ£o,3 a 5 anos,Outros,Idoso,Financiamento,MÃ©dio
Sim,Desempregado,Outros,ViÃºvo,Baixa,Sim,Menos de 1 ano,Nenhuma,Adulto,Financiamento,Baixo
Sim,AutÃ´nomo,Integral,Solteiro,MÃ©dia,Sim,Menos de 1 ano,Outros,Jovem,Financiamento,Baixo
NÃ£o,AutÃ´nomo,Integral,Divorciado,Baixa,Sim,3 a 5 anos,Fiador,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,Estudante,Parcial,Solteiro,Baixa,Sim,3 a 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,AutÃ´nomo,Integral,Casado,Baixa,NÃ£o,Mais de 5 anos,ImÃ³vel,Jovem,Financiamento,MÃ©dio
NÃ£o,Aposentado,Parcial,ViÃºvo,Alta,Sim,Mais de 5 anos,ImÃ³vel,Jovem,Financiamento,Alto
NÃ£o,Estudante,Outros,Casado,MÃ©dia,Sim,1 a 3 anos,Fiador,Adulto,CrÃ©dito Consignado,Alto
Sim,Empregado,Integral,ViÃºvo,Alta,NÃ£o,1 a 3 anos,Fiador,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,AutÃ´nomo,Parcial,Casado,MÃ©dia,NÃ£o,Mais de 5 anos,ImÃ³vel,Idoso,CrÃ©dito Consignado,Alto
Sim,Empregado,Parcial,Divorciado,MÃ©dia,NÃ£o,Menos de 1 ano,Outros,Idoso,CrÃ©dito Consignado,Alto
NÃ£o,Empregado,Integral,ViÃºvo,Alta,Sim,1 a 3 anos,Outros,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,Estudante,Integral,Divorciado,Alta,NÃ£o,Mais de 5 anos,Outros,Jovem,CrÃ©dito Consignado,Alto
NÃ£o,AutÃ´nomo,Parcial,ViÃºvo,Alta,NÃ£o,3 a 5 anos,Fiador,Jovem,CrÃ©dito Pessoal,Baixo
Sim,AutÃ´nomo,Outros,ViÃºvo,MÃ©dia,NÃ£o,1 a 3 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Desempregado,Parcial,ViÃºvo,Baixa,Sim,3 a 5 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,AutÃ´nomo,Integral,ViÃºvo,Baixa,NÃ£o,3 a 5 anos,Nenhuma,Jovem,CrÃ©dito Pessoal,Baixo
Sim,AutÃ´nomo,Parcial,Solteiro,Baixa,Sim,3 a 5 anos,Fiador,Idoso,CartÃ£o de CrÃ©dito,Alto
Sim,Empregado,Integral,Solteiro,Alta,NÃ£o,3 a 5 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,Baixo
NÃ£o,AutÃ´nomo,Outros,Casado,Baixa,NÃ£o,Mais de 5 anos,Fiador,Idoso,CrÃ©dito Consignado,Alto
NÃ£o,Aposentado,Parcial,Casado,Alta,NÃ£o,3 a 5 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,Baixo
Sim,Estudante,Outros,Solteiro,Baixa,NÃ£o,Menos de 1 ano,Fiador,Idoso,CrÃ©dito Pessoal,Baixo
Sim,Aposentado,Parcial,Casado,MÃ©dia,Sim,1 a 3 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,MÃ©dio
Sim,AutÃ´nomo,Parcial,ViÃºvo,Baixa,NÃ£o,3 a 5 anos,Fiador,Jovem,CrÃ©dito Consignado,Baixo
Sim,Estudante,Parcial,Casado,MÃ©dia,Sim,3 a 5 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,Alto
NÃ£o,AutÃ´nomo,Parcial,Divorciado,Baixa,NÃ£o,1 a 3 anos,Outros,Adulto,CrÃ©dito Consignado,Alto
Sim,Desempregado,Outros,Divorciado,Alta,NÃ£o,Menos de 1 ano,Outros,Idoso,CrÃ©dito Consignado,Baixo
Sim,Empregado,Parcial,Solteiro,Alta,Sim,Menos de 1 ano,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Estudante,Parcial,Casado,MÃ©dia,NÃ£o,Menos de 1 ano,Outros,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Aposentado,Integral,Solteiro,Baixa,NÃ£o,Mais de 5 anos,Fiador,Adulto,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Empregado,Parcial,Solteiro,Alta,Sim,1 a 3 anos,Nenhuma,Jovem,CrÃ©dito Pessoal,Alto
Sim,AutÃ´nomo,Integral,Solteiro,MÃ©dia,Sim,Mais de 5 anos,Nenhuma,Jovem,CrÃ©dito Pessoal,Baixo
Sim,AutÃ´nomo,Integral,ViÃºvo,Baixa,NÃ£o,Mais de 5 anos,Outros,Adulto,Financiamento,MÃ©dio
Sim,Aposentado,Parcial,ViÃºvo,Baixa,NÃ£o,1 a 3 anos,Outros,Jovem,CrÃ©dito Pessoal,Baixo
Sim,AutÃ´nomo,Parcial,ViÃºvo,MÃ©dia,NÃ£o,Menos de 1 ano,Fiador,Jovem,CrÃ©dito Pessoal,Baixo
NÃ£o,Desempregado,Outros,Solteiro,Alta,Sim,1 a 3 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,MÃ©dio
Sim,Desempregado,Parcial,Solteiro,Baixa,Sim,Mais de 5 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,Alto
Sim,AutÃ´nomo,Integral,Solteiro,Baixa,NÃ£o,Menos de 1 ano,Fiador,Idoso,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Desempregado,Parcial,Solteiro,MÃ©dia,NÃ£o,Mais de 5 anos,Outros,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,Desempregado,Outros,Divorciado,MÃ©dia,NÃ£o,3 a 5 anos,ImÃ³vel,Jovem,CrÃ©dito Pessoal,Baixo
Sim,Estudante,Outros,ViÃºvo,MÃ©dia,Sim,3 a 5 anos,ImÃ³vel,Jovem,Financiamento,Alto
Sim,AutÃ´nomo,Integral,Divorciado,MÃ©dia,Sim,3 a 5 anos,Outros,Idoso,Financiamento,MÃ©dio
NÃ£o,Aposentado,Integral,Casado,MÃ©dia,NÃ£o,1 a 3 anos,Fiador,Idoso,CrÃ©dito Pessoal,Baixo
Sim,Aposentado,Integral,Casado,Baixa,NÃ£o,3 a 5 anos,Fiador,Idoso,Financiamento,MÃ©dio
NÃ£o,Empregado,Parcial,ViÃºvo,MÃ©dia,NÃ£o,3 a 5 anos,Nenhuma,Jovem,CrÃ©dito Pessoal,MÃ©dio
Sim,Empregado,Integral,Casado,Alta,Sim,Mais de 5 anos,Fiador,Jovem,CrÃ©dito Consignado,Alto
Sim,Aposentado,Parcial,Casado,Alta,NÃ£o,Mais de 5 anos,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,Alto
Sim,Empregado,Outros,Casado,Alta,NÃ£o,3 a 5 anos,Nenhuma,Adulto,CrÃ©dito Pessoal,Baixo
Sim,Desempregado,Integral,Casado,Baixa,Sim,Menos de 1 ano,Fiador,Jovem,Financiamento,Alto
NÃ£o,AutÃ´nomo,Integral,ViÃºvo,Baixa,NÃ£o,Mais de 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,MÃ©dio
Sim,Empregado,Parcial,Divorciado,Alta,NÃ£o,Menos de 1 ano,Nenhuma,Idoso,CrÃ©dito Consignado,Alto
Sim,AutÃ´nomo,Outros,ViÃºvo,MÃ©dia,NÃ£o,1 a 3 anos,Nenhuma,Idoso,CrÃ©dito Consignado,Alto
Sim,Empregado,Parcial,Casado,MÃ©dia,NÃ£o,1 a 3 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,Estudante,Parcial,Casado,MÃ©dia,NÃ£o,3 a 5 anos,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,Alto
Sim,AutÃ´nomo,Outros,Divorciado,Baixa,Sim,1 a 3 anos,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Aposentado,Integral,ViÃºvo,Alta,Sim,Menos de 1 ano,Nenhuma,Jovem,CrÃ©dito Consignado,Alto
NÃ£o,Estudante,Parcial,Solteiro,MÃ©dia,NÃ£o,1 a 3 anos,Nenhuma,Jovem,CrÃ©dito Consignado,Alto
NÃ£o,Desempregado,Parcial,Solteiro,Baixa,NÃ£o,3 a 5 anos,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,Empregado,Integral,Solteiro,MÃ©dia,NÃ£o,Mais de 5 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Alto
NÃ£o,Desempregado,Parcial,Casado,Alta,NÃ£o,Mais de 5 anos,ImÃ³vel,Idoso,CrÃ©dito Consignado,Baixo
Sim,Desempregado,Integral,Divorciado,Baixa,NÃ£o,Menos de 1 ano,Outros,Jovem,CrÃ©dito Pessoal,MÃ©dio
Sim,AutÃ´nomo,Outros,Divorciado,Alta,Sim,Menos de 1 ano,ImÃ³vel,Idoso,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Estudante,Outros,Divorciado,Alta,NÃ£o,1 a 3 anos,Outros,Idoso,CrÃ©dito Consignado,Alto
Sim,Desempregado,Integral,ViÃºvo,MÃ©dia,NÃ£o,3 a 5 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,MÃ©dio
Sim,Desempregado,Parcial,ViÃºvo,MÃ©dia,NÃ£o,1 a 3 anos,Outros,Jovem,CrÃ©dito Pessoal,Baixo
NÃ£o,Aposentado,Outros,ViÃºvo,Baixa,NÃ£o,Mais de 5 anos,Nenhuma,Idoso,CrÃ©dito Consignado,Baixo
NÃ£o,Desempregado,Parcial,Solteiro,Baixa,Sim,3 a 5 anos,Fiador,Idoso,CrÃ©dito Consignado,Alto
Sim,AutÃ´nomo,Outros,Solteiro,Alta,NÃ£o,1 a 3 anos,Outros,Adulto,Financiamento,MÃ©dio
NÃ£o,Desempregado,Parcial,Casado,MÃ©dia,Sim,1 a 3 anos,Nenhuma,Jovem,CrÃ©dito Consignado,Baixo
Sim,Aposentado,Outros,Divorciado,Alta,Sim,Menos de 1 ano,Outros,Jovem,Financiamento,MÃ©dio
Sim,Aposentado,Integral,Solteiro,MÃ©dia,NÃ£o,3 a 5 anos,Outros,Jovem,CrÃ©dito Pessoal,Alto
Sim,AutÃ´nomo,Parcial,Casado,MÃ©dia,NÃ£o,3 a 5 anos,ImÃ³vel,Adulto,CrÃ©dito Pessoal,MÃ©dio
Sim,AutÃ´nomo,Outros,ViÃºvo,MÃ©dia,Sim,Menos de 1 ano,Fiador,Idoso,CrÃ©dito Consignado,MÃ©dio
Sim,Desempregado,Outros,Solteiro,Alta,NÃ£o,3 a 5 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,Alto
NÃ£o,Desempregado,Integral,Solteiro,Baixa,NÃ£o,1 a 3 anos,Fiador,Adulto,CrÃ©dito Pessoal,Baixo
NÃ£o,Estudante,Integral,Solteiro,Baixa,Sim,Mais de 5 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,Baixo
Sim,Empregado,Integral,ViÃºvo,MÃ©dia,Sim,3 a 5 anos,Outros,Jovem,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Empregado,Parcial,ViÃºvo,Baixa,Sim,Mais de 5 anos,ImÃ³vel,Idoso,Financiamento,Baixo
Sim,Aposentado,Parcial,Divorciado,Alta,Sim,1 a 3 anos,Fiador,Idoso,Financiamento,Alto
Sim,AutÃ´nomo,Integral,ViÃºvo,Baixa,NÃ£o,Mais de 5 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,AutÃ´nomo,Parcial,Divorciado,Baixa,Sim,Mais de 5 anos,Nenhuma,Jovem,Financiamento,Alto
Sim,Aposentado,Integral,Solteiro,MÃ©dia,NÃ£o,Menos de 1 ano,Outros,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,Empregado,Integral,Solteiro,MÃ©dia,NÃ£o,Mais de 5 anos,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,Alto
Sim,Empregado,Outros,Divorciado,Alta,Sim,Mais de 5 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,Alto
Sim,Estudante,Parcial,Casado,Alta,NÃ£o,3 a 5 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,Alto
Sim,Estudante,Integral,Solteiro,Baixa,NÃ£o,3 a 5 anos,ImÃ³vel,Idoso,CrÃ©dito Consignado,Alto
Sim,Desempregado,Outros,Casado,Alta,Sim,1 a 3 anos,Nenhuma,Adulto,CrÃ©dito Consignado,Baixo
NÃ£o,AutÃ´nomo,Outros,Solteiro,Baixa,NÃ£o,3 a 5 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,MÃ©dio
Sim,AutÃ´nomo,Integral,Solteiro,Baixa,NÃ£o,1 a 3 anos,Fiador,Adulto,Financiamento,MÃ©dio
